/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051883666406.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051883666406_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051883666406_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051884634261.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051884634261_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051884634261_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051885916808.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051885916808_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051885916808_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051886560168.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051886560168_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051886560168_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051887564540.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051887564540_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051887564540_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051888637466.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051888637466_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051888637466_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051889683886.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051889683886_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051889683886_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051890684078.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051890684078_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051890684078_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051891680064.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051891680064_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051891680064_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051892636347.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051892636347_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051892636347_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051893792324.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051893792324_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051893792324_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051894677470.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051894677470_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051894677470_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051895644526.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051895644526_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051895644526_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051896683476.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051896683476_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051896683476_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051897667487.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051897667487_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051897667487_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051898685093.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051898685093_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051898685093_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051899598584.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051899598584_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051899598584_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051900700600.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051900700600_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051900700600_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051901900041.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051901900041_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051901900041_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051902596397.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051902596397_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051902596397_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051903651433.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051903651433_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051903651433_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051904618244.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051904618244_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051904618244_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051905810127.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051905810127_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051905810127_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051906685135.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051906685135_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051906685135_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051907687175.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051907687175_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051907687175_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051908651145.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051908651145_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051908651145_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051909721720.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051909721720_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051909721720_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051910631804.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051910631804_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051910631804_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051911601555.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051911601555_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051911601555_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051912586951.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051912586951_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051912586951_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051913727586.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051913727586_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051913727586_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051914683166.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051914683166_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051914683166_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051915678577.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051915678577_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051915678577_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051916669557.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051916669557_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051916669557_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051917732408.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051917732408_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051917732408_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051918737800.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051918737800_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051918737800_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051919708457.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051919708457_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051919708457_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051920750623.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051920750623_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051920750623_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051921854880.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051921854880_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051921854880_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051922626059.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051922626059_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051922626059_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051923742366.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051923742366_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051923742366_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051924718869.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051924718869_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051924718869_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051925726268.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051925726268_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051925726268_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051926692030.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051926692030_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051926692030_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051927694902.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051927694902_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051927694902_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051928597574.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051928597574_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051928597574_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051929772174.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051929772174_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051929772174_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051930719681.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051930719681_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051930719681_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051931742187.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051931742187_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051931742187_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051932656424.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051932656424_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051932656424_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051933722885.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051933722885_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051933722885_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051934652369.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051934652369_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051934652369_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051935684862.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051935684862_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051935684862_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051936570604.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051936570604_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051936570604_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051937682774.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051937682774_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051937682774_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051938755143.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051938755143_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051938755143_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051939715533.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051939715533_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051939715533_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051940659227.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051940659227_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051940659227_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051941881824.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051941881824_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051941881824_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051942648013.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051942648013_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051942648013_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051943683527.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051943683527_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051943683527_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051944661803.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051944661803_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051944661803_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051945819798.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051945819798_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051945819798_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051946703937.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051946703937_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051946703937_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051947600634.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051947600634_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051947600634_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051948742619.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051948742619_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051948742619_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051949971514.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051949971514_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051949971514_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051950627487.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051950627487_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051950627487_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051951651394.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051951651394_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051951651394_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051952643642.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051952643642_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051952643642_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051953994000.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051953994000_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051953994000_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051954748595.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051954748595_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051954748595_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051955625613.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051955625613_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051955625613_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051956667809.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051956667809_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051956667809_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051957789729.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051957789729_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051957789729_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051958734031.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051958734031_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051958734031_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051959684718.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051959684718_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051959684718_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051960679493.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051960679493_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051960679493_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051961657300.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051961657300_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051961657300_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051962696123.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051962696123_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051962696123_features.csv
