/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007767987940.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007767987940_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007767987940_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007768890703.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007768890703_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007768890703_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007769869215.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007769869215_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007769869215_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007771132152.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007771132152_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007771132152_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007771955187.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007771955187_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007771955187_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007772895050.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007772895050_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007772895050_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007773908145.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007773908145_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007773908145_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007775146887.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007775146887_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007775146887_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007775944464.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007775944464_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007775944464_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007776879668.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007776879668_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007776879668_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007777841678.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007777841678_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007777841678_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007779103923.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007779103923_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007779103923_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007780108097.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007780108097_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007780108097_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007780843217.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007780843217_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007780843217_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007782029328.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007782029328_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007782029328_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007782897983.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007782897983_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007782897983_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007783942711.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007783942711_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007783942711_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007784914510.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007784914510_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007784914510_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007785883341.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007785883341_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007785883341_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007787091913.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007787091913_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007787091913_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007787918711.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007787918711_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007787918711_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007788933206.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007788933206_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007788933206_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007789865987.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007789865987_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007789865987_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007791083269.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007791083269_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007791083269_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007792136705.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007792136705_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007792136705_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007792838199.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007792838199_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007792838199_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007793896852.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007793896852_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007793896852_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007795092647.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007795092647_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007795092647_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007795879087.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007795879087_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007795879087_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007796950147.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007796950147_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007796950147_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007797954001.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007797954001_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007797954001_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007799104671.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007799104671_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007799104671_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007799858859.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007799858859_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007799858859_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007800827348.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007800827348_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007800827348_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007801913707.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007801913707_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007801913707_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007803257678.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007803257678_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007803257678_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007803867996.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007803867996_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007803867996_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007804939840.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007804939840_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007804939840_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007805870254.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007805870254_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007805870254_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007807080657.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007807080657_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007807080657_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007807883396.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007807883396_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007807883396_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007808813131.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007808813131_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007808813131_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007809784794.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007809784794_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007809784794_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007810895483.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007810895483_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007810895483_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007811882699.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007811882699_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007811882699_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007812935715.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007812935715_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007812935715_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007813948469.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007813948469_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007813948469_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007815021045.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007815021045_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007815021045_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007815881217.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007815881217_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007815881217_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007816840255.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007816840255_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007816840255_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007817775710.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007817775710_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007817775710_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007819131165.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007819131165_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007819131165_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007819966071.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007819966071_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007819966071_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007820914438.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007820914438_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007820914438_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007821897805.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007821897805_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007821897805_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007823138344.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007823138344_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007823138344_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007823916326.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007823916326_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007823916326_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007824991529.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007824991529_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007824991529_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007825835252.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007825835252_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007825835252_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007826985345.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007826985345_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007826985345_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007827997210.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007827997210_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007827997210_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007828838782.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007828838782_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007828838782_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007829809084.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007829809084_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007829809084_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007830930908.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007830930908_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007830930908_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007831898339.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007831898339_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007831898339_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007832871487.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007832871487_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007832871487_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007833914664.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007833914664_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007833914664_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007834998875.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007834998875_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007834998875_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007835946884.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007835946884_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007835946884_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007836915970.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007836915970_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007836915970_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007837937162.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007837937162_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007837937162_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007839114249.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007839114249_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007839114249_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007839999390.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007839999390_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007839999390_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007841065726.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007841065726_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007841065726_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007841775670.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007841775670_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007841775670_features.csv
